(PDH-CSV 4.0) (UTC)(0),\\proma-2n-dhcp60.eng.vmware.com\Physical Cpu(0)\% Processor Time,\\proma-2n-dhcp60.eng.vmware.com\Physical Cpu(1)\% Processor Time,\\proma-2n-dhcp60.eng.vmware.com\Physical Cpu(_Total)\% Processor Time,\\proma-2n-dhcp60.eng.vmware.com\Physical Cpu(0)\% Util Time,\\proma-2n-dhcp60.eng.vmware.com\Physical Cpu(1)\% Util Time,\\proma-2n-dhcp60.eng.vmware.com\Physical Cpu(_Total)\% Util Time
22:47:33,14.29,14.94,14.62,14.47,15.85,15.16
22:47:38,16.94,40.04,28.49,17.15,39.45,28.3
22:47:44,23.23,42.2,32.72,23.48,42.39,32.93
22:47:49,10.18,22.09,16.13,10.45,22.76,16.6
22:47:55,28.38,20.35,24.37,28.59,20.16,24.38
22:48:00,24.14,45.95,35.04,24.31,46.15,35.23
22:48:06,24.75,7.8,16.28,25.47,8.01,16.74
22:48:11,37.44,19.25,28.35,37.09,19.49,28.29
22:48:16,49,15.49,32.25,49.09,15.31,32.2
22:48:22,38.33,5.62,21.97,39.38,5.93,22.66
22:48:27,24.23,16.44,20.33,23.52,16.8,20.16
22:48:33,6.53,57.7,32.11,6.7,57.81,32.25
22:48:38,37.07,22.98,30.03,37.25,23.21,30.23
22:48:44,16.44,12.89,14.67,16.68,13.06,14.87
22:48:49,20.97,37.05,29.01,21,37.05,29.03
22:48:55,55.47,12.24,33.85,55.59,12.45,34.02
22:49:00,26.83,12.39,19.61,26.97,12.76,19.87
22:49:06,33.89,14.03,23.96,34.04,14.12,24.08
22:49:11,7.8,61.08,34.44,8.09,61.18,34.63
22:49:17,19.24,31.83,25.54,20.03,31.97,26
22:49:22,16.87,12.05,14.46,16.36,12.24,14.3
22:49:28,47.9,15.93,31.91,48.1,15.95,32.02
22:49:33,42.24,29.69,35.96,42.34,30.14,36.24
22:49:38,10.81,13.3,12.05,11,13.08,12.04
22:49:44,21.4,38.84,30.12,21.57,38.88,30.22
22:49:49,35.13,33.51,34.32,35.23,33.63,34.43
22:49:55,15.33,18.65,16.99,15.58,19.01,17.29
22:50:00,31.91,14.27,23.09,32.1,14.16,23.13
22:50:06,48.09,47.87,47.98,48.29,48.02,48.16
22:50:11,11.97,38.64,25.3,12.09,39.09,25.59
22:50:17,12.29,20.9,16.59,12.47,20.98,16.72
22:50:22,28.12,37.31,32.72,28.42,37.39,32.91
22:50:28,25.76,38.68,32.22,26.02,38.86,32.44
22:50:33,11.83,18.49,15.16,12.11,18.71,15.41
22:50:39,34.47,19.64,27.05,34.7,20.11,27.4
22:50:44,35.02,30.42,32.72,35.16,30.59,32.88
22:50:50,15.57,29.74,22.66,15.62,30.01,22.82
22:50:55,12.41,24.86,18.64,12.61,25.09,18.85
22:51:00,12.97,55.78,34.38,13.31,55.95,34.63
22:51:06,50.72,19.23,34.98,50.96,19.24,35.1
22:51:11,12.09,14.38,13.24,12.2,14.98,13.59
22:51:17,27.8,34.72,31.26,28.05,34.49,31.27
22:51:22,14.87,56,35.43,14.92,56.17,35.55
22:51:28,12.95,19.39,16.17,13.12,20.95,17.04
22:42:26,24.41,40.7,32.56,24.42,40.86,32.64
22:42:32,23.33,33.03,28.18,23.39,33.27,28.33
22:42:37,11.6,15.7,13.65,11.82,16.19,14
22:42:43,15.04,49.83,32.44,15.3,49.65,32.48
22:42:48,12.09,51.63,31.86,12.22,51.73,31.98
22:42:54,20.84,14.78,17.81,21.2,15.08,18.14
22:42:59,34.37,12.29,23.33,34.31,12.48,23.39
22:43:05,55.62,17.65,36.64,55.73,17.68,36.71
22:43:10,18.55,35.22,26.88,18.89,35.4,27.14
22:43:16,16.99,12.81,14.9,17.05,12.97,15.01
22:43:21,36.04,28.16,32.1,36.26,28.45,32.35
22:43:27,52.85,16.87,34.86,52.93,17.11,35.02
22:43:32,18.56,13.3,15.93,18.8,13.91,16.36
22:43:38,21.95,32.96,27.46,22.1,32.58,27.34
22:43:43,46.14,19.18,32.66,46.3,19.57,32.93
22:43:49,33.2,9.07,21.14,34.07,9.33,21.7
22:43:54,22.04,17.65,19.85,21.5,17.8,19.65
22:43:59,35.09,29.32,32.2,35.29,29.47,32.38
22:44:05,17.66,52.44,35.05,17.68,52.6,35.14
22:44:10,7.14,14.8,10.97,7.43,15.17,11.3
22:44:16,45.75,17.39,31.57,45.89,17.48,31.69
22:44:21,57.26,7.47,32.36,57.35,7.81,32.58
22:44:27,15.06,19.27,17.16,15.28,19.54,17.41
22:44:32,26.89,22.29,24.59,27.1,22.29,24.7
22:44:38,32.31,31.65,31.98,32.26,31.85,32.06
22:44:43,13.53,40.74,27.13,13.57,40.95,27.26
22:44:49,18.04,12.23,15.13,18.2,12.09,15.15
22:44:54,50.75,12.27,31.51,50.89,12.45,31.67
22:45:00,40.61,31.23,35.92,40.82,31.52,36.17
22:45:05,23,31.18,27.09,23.02,31.33,27.17
22:45:11,33.03,20.14,26.59,33.16,20.52,26.84
22:45:16,47.07,21.16,34.11,47.2,21.29,34.24
22:45:22,31.45,6.47,18.96,31.55,6.75,19.15
22:45:27,29.84,11.98,20.91,30,12.29,21.14
22:45:32,26.67,46.27,36.47,26.65,46.47,36.56
22:45:38,43.82,9.08,26.45,43.98,9.06,26.52
22:45:43,11.44,15.53,13.48,11.67,15.68,13.68
22:45:49,22.38,45.77,34.07,22.5,45.88,34.19
22:45:54,25,38.25,31.63,25.34,38.33,31.84
22:46:00,15.32,13.37,14.35,15.54,13.65,14.59
22:46:05,42.88,18.15,30.51,43,18.11,30.56
22:46:11,39.03,25.41,32.22,39.21,25.48,32.34
22:46:16,21.25,26.48,23.86,21.81,26.66,24.24
22:46:22,24.35,12.12,18.24,24.1,12.35,18.23
22:46:27,35.44,30.54,32.99,35.54,30.8,33.17
22:46:33,27.2,38.53,32.87,27.95,38.79,33.37
22:46:38,9.52,13.62,11.57,9,13.49,11.24
22:46:44,45.19,18.79,31.99,45.28,18.83,32.05
22:46:49,42.34,21.82,32.08,42.52,21.78,32.15
22:46:55,27.43,10.86,19.14,27.77,11.08,19.43
22:47:00,13.05,33.49,23.27,13.14,33.7,23.42
22:47:05,28.23,51.57,39.9,28.42,51.66,40.04
22:47:11,38.66,15.79,27.23,38.8,15.89,27.35
22:47:16,17.73,11.2,14.46,17.89,11.55,14.72
22:47:22,8.77,56.5,32.63,8.93,56.58,32.76
22:47:27,24.06,43.97,34.02,24.38,44.03,34.21
22:47:33,14.29,14.94,14.62,14.47,15.85,15.16
22:47:38,16.94,40.04,28.49,17.15,39.45,28.3
22:47:44,23.23,42.2,32.72,23.48,42.39,32.93
22:47:49,10.18,22.09,16.13,10.45,22.76,16.6
22:47:55,28.38,20.35,24.37,28.59,20.16,24.38
22:48:00,24.14,45.95,35.04,24.31,46.15,35.23
22:48:06,24.75,7.8,16.28,25.47,8.01,16.74
22:48:11,37.44,19.25,28.35,37.09,19.49,28.29
22:48:16,49,15.49,32.25,49.09,15.31,32.2
22:48:22,38.33,5.62,21.97,39.38,5.93,22.66
22:48:27,24.23,16.44,20.33,23.52,16.8,20.16
22:48:33,6.53,57.7,32.11,6.7,57.81,32.25
22:48:38,37.07,22.98,30.03,37.25,23.21,30.23
22:48:44,16.44,12.89,14.67,16.68,13.06,14.87
22:48:49,20.97,37.05,29.01,21,37.05,29.03
22:48:55,55.47,12.24,33.85,55.59,12.45,34.02
22:49:00,26.83,12.39,19.61,26.97,12.76,19.87
22:49:06,33.89,14.03,23.96,34.04,14.12,24.08
22:49:11,7.8,61.08,34.44,8.09,61.18,34.63
22:49:17,19.24,31.83,25.54,20.03,31.97,26
22:49:22,16.87,12.05,14.46,16.36,12.24,14.3
22:49:28,47.9,15.93,31.91,48.1,15.95,32.02
22:49:33,42.24,29.69,35.96,42.34,30.14,36.24
22:49:38,10.81,13.3,12.05,11,13.08,12.04
22:49:44,21.4,38.84,30.12,21.57,38.88,30.22
22:49:49,35.13,33.51,34.32,35.23,33.63,34.43
22:49:55,15.33,18.65,16.99,15.58,19.01,17.29
22:50:00,31.91,14.27,23.09,32.1,14.16,23.13
22:50:06,48.09,47.87,47.98,48.29,48.02,48.16
22:50:11,11.97,38.64,25.3,12.09,39.09,25.59
22:50:17,12.29,20.9,16.59,12.47,20.98,16.72
22:50:22,28.12,37.31,32.72,28.42,37.39,32.91
22:50:28,25.76,38.68,32.22,26.02,38.86,32.44
22:50:33,11.83,18.49,15.16,12.11,18.71,15.41
22:50:39,34.47,19.64,27.05,34.7,20.11,27.4
22:50:44,35.02,30.42,32.72,35.16,30.59,32.88
22:50:50,15.57,29.74,22.66,15.62,30.01,22.82
22:50:55,12.41,24.86,18.64,12.61,25.09,18.85
22:51:00,12.97,55.78,34.38,13.31,55.95,34.63
22:51:06,50.72,19.23,34.98,50.96,19.24,35.1
22:51:11,12.09,14.38,13.24,12.2,14.98,13.59
22:51:17,27.8,34.72,31.26,28.05,34.49,31.27
22:51:22,14.87,56,35.43,14.92,56.17,35.55
22:51:28,12.95,19.39,16.17,13.12,20.95,17.04
22:42:26,24.41,40.7,32.56,24.42,40.86,32.64
22:42:32,23.33,33.03,28.18,23.39,33.27,28.33
22:42:37,11.6,15.7,13.65,11.82,16.19,14
22:42:43,15.04,49.83,32.44,15.3,49.65,32.48
22:42:48,12.09,51.63,31.86,12.22,51.73,31.98
22:42:54,20.84,14.78,17.81,21.2,15.08,18.14
22:42:59,34.37,12.29,23.33,34.31,12.48,23.39
22:43:05,55.62,17.65,36.64,55.73,17.68,36.71
22:43:10,18.55,35.22,26.88,18.89,35.4,27.14
22:43:16,16.99,12.81,14.9,17.05,12.97,15.01
22:43:21,36.04,28.16,32.1,36.26,28.45,32.35
22:43:27,52.85,16.87,34.86,52.93,17.11,35.02
22:43:32,18.56,13.3,15.93,18.8,13.91,16.36
22:43:38,21.95,32.96,27.46,22.1,32.58,27.34
22:43:43,46.14,19.18,32.66,46.3,19.57,32.93
22:43:49,33.2,9.07,21.14,34.07,9.33,21.7
22:43:54,22.04,17.65,19.85,21.5,17.8,19.65
22:43:59,35.09,29.32,32.2,35.29,29.47,32.38
22:44:05,17.66,52.44,35.05,17.68,52.6,35.14
22:44:10,7.14,14.8,10.97,7.43,15.17,11.3
22:44:16,45.75,17.39,31.57,45.89,17.48,31.69
22:44:21,57.26,7.47,32.36,57.35,7.81,32.58
22:44:27,15.06,19.27,17.16,15.28,19.54,17.41
22:44:32,26.89,22.29,24.59,27.1,22.29,24.7
22:44:38,32.31,31.65,31.98,32.26,31.85,32.06
22:44:43,13.53,40.74,27.13,13.57,40.95,27.26
22:44:49,18.04,12.23,15.13,18.2,12.09,15.15
22:44:54,50.75,12.27,31.51,50.89,12.45,31.67
22:45:00,40.61,31.23,35.92,40.82,31.52,36.17
22:45:05,23,31.18,27.09,23.02,31.33,27.17
22:45:11,33.03,20.14,26.59,33.16,20.52,26.84
22:45:16,47.07,21.16,34.11,47.2,21.29,34.24
22:45:22,31.45,6.47,18.96,31.55,6.75,19.15
22:45:27,29.84,11.98,20.91,30,12.29,21.14
22:45:32,26.67,46.27,36.47,26.65,46.47,36.56
22:45:38,43.82,9.08,26.45,43.98,9.06,26.52
22:45:43,11.44,15.53,13.48,11.67,15.68,13.68
22:45:49,22.38,45.77,34.07,22.5,45.88,34.19
22:45:54,25,38.25,31.63,25.34,38.33,31.84
22:46:00,15.32,13.37,14.35,15.54,13.65,14.59
22:46:05,42.88,18.15,30.51,43,18.11,30.56
22:46:11,39.03,25.41,32.22,39.21,25.48,32.34
22:46:16,21.25,26.48,23.86,21.81,26.66,24.24
22:46:22,24.35,12.12,18.24,24.1,12.35,18.23
22:46:27,35.44,30.54,32.99,35.54,30.8,33.17
22:46:33,27.2,38.53,32.87,27.95,38.79,33.37
22:46:38,9.52,13.62,11.57,9,13.49,11.24
22:46:44,45.19,18.79,31.99,45.28,18.83,32.05
22:46:49,42.34,21.82,32.08,42.52,21.78,32.15
22:46:55,27.43,10.86,19.14,27.77,11.08,19.43
22:47:00,13.05,33.49,23.27,13.14,33.7,23.42
22:47:05,28.23,51.57,39.9,28.42,51.66,40.04
22:47:11,38.66,15.79,27.23,38.8,15.89,27.35
22:47:16,17.73,11.2,14.46,17.89,11.55,14.72
22:47:22,8.77,56.5,32.63,8.93,56.58,32.76
22:47:27,24.06,43.97,34.02,24.38,44.03,34.21
22:47:33,14.29,14.94,14.62,14.47,15.85,15.16
22:47:38,16.94,40.04,28.49,17.15,39.45,28.3
22:47:44,23.23,42.2,32.72,23.48,42.39,32.93
22:47:49,10.18,22.09,16.13,10.45,22.76,16.6
22:47:55,28.38,20.35,24.37,28.59,20.16,24.38
22:48:00,24.14,45.95,35.04,24.31,46.15,35.23
22:48:06,24.75,7.8,16.28,25.47,8.01,16.74
22:48:11,37.44,19.25,28.35,37.09,19.49,28.29
22:48:16,49,15.49,32.25,49.09,15.31,32.2
22:48:22,38.33,5.62,21.97,39.38,5.93,22.66
22:48:27,24.23,16.44,20.33,23.52,16.8,20.16
22:48:33,6.53,57.7,32.11,6.7,57.81,32.25
22:48:38,37.07,22.98,30.03,37.25,23.21,30.23
22:48:44,16.44,12.89,14.67,16.68,13.06,14.87
22:48:49,20.97,37.05,29.01,21,37.05,29.03
22:48:55,55.47,12.24,33.85,55.59,12.45,34.02
22:49:00,26.83,12.39,19.61,26.97,12.76,19.87
22:49:06,33.89,14.03,23.96,34.04,14.12,24.08
22:49:11,7.8,61.08,34.44,8.09,61.18,34.63
22:49:17,19.24,31.83,25.54,20.03,31.97,26
22:49:22,16.87,12.05,14.46,16.36,12.24,14.3
22:49:28,47.9,15.93,31.91,48.1,15.95,32.02
22:49:33,42.24,29.69,35.96,42.34,30.14,36.24
22:49:38,10.81,13.3,12.05,11,13.08,12.04
22:49:44,21.4,38.84,30.12,21.57,38.88,30.22
22:49:49,35.13,33.51,34.32,35.23,33.63,34.43
22:49:55,15.33,18.65,16.99,15.58,19.01,17.29
22:50:00,31.91,14.27,23.09,32.1,14.16,23.13
22:50:06,48.09,47.87,47.98,48.29,48.02,48.16
22:50:11,11.97,38.64,25.3,12.09,39.09,25.59
22:50:17,12.29,20.9,16.59,12.47,20.98,16.72
22:50:22,28.12,37.31,32.72,28.42,37.39,32.91
22:50:28,25.76,38.68,32.22,26.02,38.86,32.44
22:50:33,11.83,18.49,15.16,12.11,18.71,15.41
22:50:39,34.47,19.64,27.05,34.7,20.11,27.4
22:50:44,35.02,30.42,32.72,35.16,30.59,32.88
22:50:50,15.57,29.74,22.66,15.62,30.01,22.82
22:50:55,12.41,24.86,18.64,12.61,25.09,18.85
22:51:00,12.97,55.78,34.38,13.31,55.95,34.63
22:51:06,50.72,19.23,34.98,50.96,19.24,35.1
22:51:11,12.09,14.38,13.24,12.2,14.98,13.59
22:51:17,27.8,34.72,31.26,28.05,34.49,31.27
22:51:22,14.87,56,35.43,14.92,56.17,35.55
22:51:28,12.95,19.39,16.17,13.12,20.95,17.04
22:42:26,24.41,40.7,32.56,24.42,40.86,32.64
22:42:32,23.33,33.03,28.18,23.39,33.27,28.33
22:42:37,11.6,15.7,13.65,11.82,16.19,14
22:42:43,15.04,49.83,32.44,15.3,49.65,32.48
22:42:48,12.09,51.63,31.86,12.22,51.73,31.98
22:42:54,20.84,14.78,17.81,21.2,15.08,18.14
22:42:59,34.37,12.29,23.33,34.31,12.48,23.39
22:43:05,55.62,17.65,36.64,55.73,17.68,36.71
22:43:10,18.55,35.22,26.88,18.89,35.4,27.14
22:43:16,16.99,12.81,14.9,17.05,12.97,15.01
22:43:21,36.04,28.16,32.1,36.26,28.45,32.35
22:43:27,52.85,16.87,34.86,52.93,17.11,35.02
22:43:32,18.56,13.3,15.93,18.8,13.91,16.36
22:43:38,21.95,32.96,27.46,22.1,32.58,27.34
22:43:43,46.14,19.18,32.66,46.3,19.57,32.93
22:43:49,33.2,9.07,21.14,34.07,9.33,21.7
22:43:54,22.04,17.65,19.85,21.5,17.8,19.65
22:43:59,35.09,29.32,32.2,35.29,29.47,32.38
22:44:05,17.66,52.44,35.05,17.68,52.6,35.14
22:44:10,7.14,14.8,10.97,7.43,15.17,11.3
22:44:16,45.75,17.39,31.57,45.89,17.48,31.69
22:44:21,57.26,7.47,32.36,57.35,7.81,32.58
22:44:27,15.06,19.27,17.16,15.28,19.54,17.41
22:44:32,26.89,22.29,24.59,27.1,22.29,24.7
22:44:38,32.31,31.65,31.98,32.26,31.85,32.06
22:44:43,13.53,40.74,27.13,13.57,40.95,27.26
22:44:49,18.04,12.23,15.13,18.2,12.09,15.15
22:44:54,50.75,12.27,31.51,50.89,12.45,31.67
22:45:00,40.61,31.23,35.92,40.82,31.52,36.17
22:45:05,23,31.18,27.09,23.02,31.33,27.17
22:45:11,33.03,20.14,26.59,33.16,20.52,26.84
22:45:16,47.07,21.16,34.11,47.2,21.29,34.24
22:45:22,31.45,6.47,18.96,31.55,6.75,19.15
22:45:27,29.84,11.98,20.91,30,12.29,21.14
22:45:32,26.67,46.27,36.47,26.65,46.47,36.56
22:45:38,43.82,9.08,26.45,43.98,9.06,26.52
22:45:43,11.44,15.53,13.48,11.67,15.68,13.68
22:45:49,22.38,45.77,34.07,22.5,45.88,34.19
22:45:54,25,38.25,31.63,25.34,38.33,31.84
22:46:00,15.32,13.37,14.35,15.54,13.65,14.59
22:46:05,42.88,18.15,30.51,43,18.11,30.56
22:46:11,39.03,25.41,32.22,39.21,25.48,32.34
22:46:16,21.25,26.48,23.86,21.81,26.66,24.24
22:46:22,24.35,12.12,18.24,24.1,12.35,18.23
22:46:27,35.44,30.54,32.99,35.54,30.8,33.17
22:46:33,27.2,38.53,32.87,27.95,38.79,33.37
22:46:38,9.52,13.62,11.57,9,13.49,11.24
22:46:44,45.19,18.79,31.99,45.28,18.83,32.05
22:46:49,42.34,21.82,32.08,42.52,21.78,32.15
22:46:55,27.43,10.86,19.14,27.77,11.08,19.43
22:47:00,13.05,33.49,23.27,13.14,33.7,23.42
22:47:05,28.23,51.57,39.9,28.42,51.66,40.04
22:47:11,38.66,15.79,27.23,38.8,15.89,27.35
22:47:16,17.73,11.2,14.46,17.89,11.55,14.72
22:47:22,8.77,56.5,32.63,8.93,56.58,32.76
22:47:27,24.06,43.97,34.02,24.38,44.03,34.21
22:47:33,14.29,14.94,14.62,14.47,15.85,15.16
22:47:38,16.94,40.04,28.49,17.15,39.45,28.3
22:47:44,23.23,42.2,32.72,23.48,42.39,32.93
22:47:49,10.18,22.09,16.13,10.45,22.76,16.6
22:47:55,28.38,20.35,24.37,28.59,20.16,24.38
22:48:00,24.14,45.95,35.04,24.31,46.15,35.23
22:48:06,24.75,7.8,16.28,25.47,8.01,16.74
22:48:11,37.44,19.25,28.35,37.09,19.49,28.29
22:48:16,49,15.49,32.25,49.09,15.31,32.2
22:48:22,38.33,5.62,21.97,39.38,5.93,22.66
22:48:27,24.23,16.44,20.33,23.52,16.8,20.16
22:48:33,6.53,57.7,32.11,6.7,57.81,32.25
22:48:38,37.07,22.98,30.03,37.25,23.21,30.23
22:48:44,16.44,12.89,14.67,16.68,13.06,14.87
22:48:49,20.97,37.05,29.01,21,37.05,29.03
22:48:55,55.47,12.24,33.85,55.59,12.45,34.02
22:49:00,26.83,12.39,19.61,26.97,12.76,19.87
22:49:06,33.89,14.03,23.96,34.04,14.12,24.08
22:49:11,7.8,61.08,34.44,8.09,61.18,34.63
22:49:17,19.24,31.83,25.54,20.03,31.97,26
22:49:22,16.87,12.05,14.46,16.36,12.24,14.3
22:49:28,47.9,15.93,31.91,48.1,15.95,32.02
22:49:33,42.24,29.69,35.96,42.34,30.14,36.24
22:49:38,10.81,13.3,12.05,11,13.08,12.04
22:49:44,21.4,38.84,30.12,21.57,38.88,30.22
22:49:49,35.13,33.51,34.32,35.23,33.63,34.43
22:49:55,15.33,18.65,16.99,15.58,19.01,17.29
22:50:00,31.91,14.27,23.09,32.1,14.16,23.13
22:50:06,48.09,47.87,47.98,48.29,48.02,48.16
22:50:11,11.97,38.64,25.3,12.09,39.09,25.59
22:50:17,12.29,20.9,16.59,12.47,20.98,16.72
22:50:22,28.12,37.31,32.72,28.42,37.39,32.91
22:50:28,25.76,38.68,32.22,26.02,38.86,32.44
22:50:33,11.83,18.49,15.16,12.11,18.71,15.41
22:50:39,34.47,19.64,27.05,34.7,20.11,27.4
22:50:44,35.02,30.42,32.72,35.16,30.59,32.88
22:50:50,15.57,29.74,22.66,15.62,30.01,22.82
22:50:55,12.41,24.86,18.64,12.61,25.09,18.85
22:51:00,12.97,55.78,34.38,13.31,55.95,34.63
22:51:06,50.72,19.23,34.98,50.96,19.24,35.1
22:51:11,12.09,14.38,13.24,12.2,14.98,13.59
22:51:17,27.8,34.72,31.26,28.05,34.49,31.27
22:51:22,14.87,56,35.43,14.92,56.17,35.55
22:51:28,12.95,19.39,16.17,13.12,20.95,17.04
22:42:26,24.41,40.7,32.56,24.42,40.86,32.64
22:42:32,23.33,33.03,28.18,23.39,33.27,28.33
22:42:37,11.6,15.7,13.65,11.82,16.19,14
22:42:43,15.04,49.83,32.44,15.3,49.65,32.48
22:42:48,12.09,51.63,31.86,12.22,51.73,31.98
22:42:54,20.84,14.78,17.81,21.2,15.08,18.14
22:42:59,34.37,12.29,23.33,34.31,12.48,23.39
22:43:05,55.62,17.65,36.64,55.73,17.68,36.71
22:43:10,18.55,35.22,26.88,18.89,35.4,27.14
22:43:16,16.99,12.81,14.9,17.05,12.97,15.01
22:43:21,36.04,28.16,32.1,36.26,28.45,32.35
22:43:27,52.85,16.87,34.86,52.93,17.11,35.02
22:43:32,18.56,13.3,15.93,18.8,13.91,16.36
22:43:38,21.95,32.96,27.46,22.1,32.58,27.34
22:43:43,46.14,19.18,32.66,46.3,19.57,32.93
22:43:49,33.2,9.07,21.14,34.07,9.33,21.7
22:43:54,22.04,17.65,19.85,21.5,17.8,19.65
22:43:59,35.09,29.32,32.2,35.29,29.47,32.38
22:44:05,17.66,52.44,35.05,17.68,52.6,35.14
22:44:10,7.14,14.8,10.97,7.43,15.17,11.3
22:44:16,45.75,17.39,31.57,45.89,17.48,31.69
22:44:21,57.26,7.47,32.36,57.35,7.81,32.58
22:44:27,15.06,19.27,17.16,15.28,19.54,17.41
22:44:32,26.89,22.29,24.59,27.1,22.29,24.7
22:44:38,32.31,31.65,31.98,32.26,31.85,32.06
22:44:43,13.53,40.74,27.13,13.57,40.95,27.26
22:44:49,18.04,12.23,15.13,18.2,12.09,15.15
22:44:54,50.75,12.27,31.51,50.89,12.45,31.67
22:45:00,40.61,31.23,35.92,40.82,31.52,36.17
22:45:05,23,31.18,27.09,23.02,31.33,27.17
22:45:11,33.03,20.14,26.59,33.16,20.52,26.84
22:45:16,47.07,21.16,34.11,47.2,21.29,34.24
22:45:22,31.45,6.47,18.96,31.55,6.75,19.15
22:45:27,29.84,11.98,20.91,30,12.29,21.14
22:45:32,26.67,46.27,36.47,26.65,46.47,36.56
22:45:38,43.82,9.08,26.45,43.98,9.06,26.52
22:45:43,11.44,15.53,13.48,11.67,15.68,13.68
22:45:49,22.38,45.77,34.07,22.5,45.88,34.19
22:45:54,25,38.25,31.63,25.34,38.33,31.84
22:46:00,15.32,13.37,14.35,15.54,13.65,14.59
22:46:05,42.88,18.15,30.51,43,18.11,30.56
22:46:11,39.03,25.41,32.22,39.21,25.48,32.34
22:46:16,21.25,26.48,23.86,21.81,26.66,24.24
22:46:22,24.35,12.12,18.24,24.1,12.35,18.23
22:46:27,35.44,30.54,32.99,35.54,30.8,33.17
22:46:33,27.2,38.53,32.87,27.95,38.79,33.37
22:46:38,9.52,13.62,11.57,9,13.49,11.24
22:46:44,45.19,18.79,31.99,45.28,18.83,32.05
22:46:49,42.34,21.82,32.08,42.52,21.78,32.15
22:46:55,27.43,10.86,19.14,27.77,11.08,19.43
22:47:00,13.05,33.49,23.27,13.14,33.7,23.42
22:47:05,28.23,51.57,39.9,28.42,51.66,40.04
22:47:11,38.66,15.79,27.23,38.8,15.89,27.35
22:47:16,17.73,11.2,14.46,17.89,11.55,14.72
22:47:22,8.77,56.5,32.63,8.93,56.58,32.76
22:47:27,24.06,43.97,34.02,24.38,44.03,34.21
22:47:33,14.29,14.94,14.62,14.47,15.85,15.16
22:47:38,16.94,40.04,28.49,17.15,39.45,28.3
22:47:44,23.23,42.2,32.72,23.48,42.39,32.93
22:47:49,10.18,22.09,16.13,10.45,22.76,16.6
22:47:55,28.38,20.35,24.37,28.59,20.16,24.38
22:48:00,24.14,45.95,35.04,24.31,46.15,35.23
22:48:06,24.75,7.8,16.28,25.47,8.01,16.74
22:48:11,37.44,19.25,28.35,37.09,19.49,28.29
22:48:16,49,15.49,32.25,49.09,15.31,32.2
22:48:22,38.33,5.62,21.97,39.38,5.93,22.66
22:48:27,24.23,16.44,20.33,23.52,16.8,20.16
22:48:33,6.53,57.7,32.11,6.7,57.81,32.25
22:48:38,37.07,22.98,30.03,37.25,23.21,30.23
22:48:44,16.44,12.89,14.67,16.68,13.06,14.87
22:48:49,20.97,37.05,29.01,21,37.05,29.03
22:48:55,55.47,12.24,33.85,55.59,12.45,34.02
22:49:00,26.83,12.39,19.61,26.97,12.76,19.87
22:49:06,33.89,14.03,23.96,34.04,14.12,24.08
22:49:11,7.8,61.08,34.44,8.09,61.18,34.63
22:49:17,19.24,31.83,25.54,20.03,31.97,26
22:49:22,16.87,12.05,14.46,16.36,12.24,14.3
22:49:28,47.9,15.93,31.91,48.1,15.95,32.02
22:49:33,42.24,29.69,35.96,42.34,30.14,36.24
22:49:38,10.81,13.3,12.05,11,13.08,12.04
22:49:44,21.4,38.84,30.12,21.57,38.88,30.22
22:49:49,35.13,33.51,34.32,35.23,33.63,34.43
22:49:55,15.33,18.65,16.99,15.58,19.01,17.29
22:50:00,31.91,14.27,23.09,32.1,14.16,23.13
22:50:06,48.09,47.87,47.98,48.29,48.02,48.16
22:50:11,11.97,38.64,25.3,12.09,39.09,25.59
22:50:17,12.29,20.9,16.59,12.47,20.98,16.72
22:50:22,28.12,37.31,32.72,28.42,37.39,32.91
22:50:28,25.76,38.68,32.22,26.02,38.86,32.44
22:50:33,11.83,18.49,15.16,12.11,18.71,15.41
22:50:39,34.47,19.64,27.05,34.7,20.11,27.4
22:50:44,35.02,30.42,32.72,35.16,30.59,32.88
22:50:50,15.57,29.74,22.66,15.62,30.01,22.82
22:50:55,12.41,24.86,18.64,12.61,25.09,18.85
22:51:00,12.97,55.78,34.38,13.31,55.95,34.63
22:51:06,50.72,19.23,34.98,50.96,19.24,35.1
22:51:11,12.09,14.38,13.24,12.2,14.98,13.59
22:51:17,27.8,34.72,31.26,28.05,34.49,31.27
22:51:22,14.87,56,35.43,14.92,56.17,35.55
22:51:28,12.95,19.39,16.17,13.12,20.95,17.04
22:42:26,24.41,40.7,32.56,24.42,40.86,32.64
22:42:32,23.33,33.03,28.18,23.39,33.27,28.33
22:42:37,11.6,15.7,13.65,11.82,16.19,14
22:42:43,15.04,49.83,32.44,15.3,49.65,32.48
22:42:48,12.09,51.63,31.86,12.22,51.73,31.98
22:42:54,20.84,14.78,17.81,21.2,15.08,18.14
22:42:59,34.37,12.29,23.33,34.31,12.48,23.39
22:43:05,55.62,17.65,36.64,55.73,17.68,36.71
22:43:10,18.55,35.22,26.88,18.89,35.4,27.14
22:43:16,16.99,12.81,14.9,17.05,12.97,15.01
22:43:21,36.04,28.16,32.1,36.26,28.45,32.35
22:43:27,52.85,16.87,34.86,52.93,17.11,35.02
22:43:32,18.56,13.3,15.93,18.8,13.91,16.36
22:43:38,21.95,32.96,27.46,22.1,32.58,27.34
22:43:43,46.14,19.18,32.66,46.3,19.57,32.93
22:43:49,33.2,9.07,21.14,34.07,9.33,21.7
22:43:54,22.04,17.65,19.85,21.5,17.8,19.65
